timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-12-03T00:00:00.000Z";"2025-12-03T23:59:59.999Z";"2025-12-03T08:53:00.000Z";"2025-12-03T00:38:00.000Z";"2781";1.6278906603;1.7805862588;1.6201280198;1.7008413296;1546412886.96;6348269693.73;3736866360.65;"2025-12-03T23:59:59.999Z"
"2025-12-02T00:00:00.000Z";"2025-12-02T23:59:59.999Z";"2025-12-02T23:15:00.000Z";"2025-12-02T08:33:00.000Z";"2781";1.3457210359;1.6483519059;1.3361021313;1.6279295819;1139251615.59;6083209847.17;3736866360.65;"2025-12-02T23:59:59.999Z"
"2025-12-01T00:00:00.000Z";"2025-12-01T23:59:59.999Z";"2025-12-01T00:00:00.000Z";"2025-12-01T17:36:00.000Z";"2781";1.5015117433;1.5015330216;1.3107836413;1.3458839418;906731562.18;4954037138.73;3681325480.2;"2025-12-01T23:59:59.999Z"
"2025-11-30T00:00:00.000Z";"2025-11-30T23:59:59.999Z";"2025-11-30T13:37:00.000Z";"2025-11-30T00:57:00.000Z";"2781";1.4999924518;1.5682906588;1.4972416565;1.5017330479;452377408.61;5527553439.6;3681325480.2;"2025-11-30T23:59:59.999Z"
"2025-11-29T00:00:00.000Z";"2025-11-29T23:59:59.999Z";"2025-11-29T01:20:00.000Z";"2025-11-29T20:34:00.000Z";"2781";1.52222714;1.5291691481;1.4907634553;1.4999907364;311697569.92;5521960432.81;3681325480.2;"2025-11-29T23:59:59.999Z"
"2025-11-28T00:00:00.000Z";"2025-11-28T23:59:59.999Z";"2025-11-28T15:36:00.000Z";"2025-11-28T18:08:00.000Z";"2781";1.5431093255;1.5952185452;1.5084107076;1.5222410831;655946986.69;5603813557.07;3681325480.2;"2025-11-28T23:59:59.999Z"
"2025-11-27T00:00:00.000Z";"2025-11-27T23:59:59.999Z";"2025-11-27T21:22:00.000Z";"2025-11-27T13:38:00.000Z";"2781";1.5422591621;1.5809119628;1.5202359766;1.543123174;579839146.65;5680687678.52;3681325480.2;"2025-11-27T23:59:59.999Z"
"2025-11-26T00:00:00.000Z";"2025-11-26T23:59:59.999Z";"2025-11-26T00:01:00.000Z";"2025-11-26T13:35:00.000Z";"2781";1.5610357749;1.5634682531;1.4726357691;1.542248473;802646787.37;5677557950.35;3681325480.2;"2025-11-26T23:59:59.999Z"
"2025-11-25T00:00:00.000Z";"2025-11-25T23:59:59.999Z";"2025-11-25T23:19:00.000Z";"2025-11-25T19:33:00.000Z";"2781";1.526458224;1.5965800833;1.4622476332;1.5611344695;1040610555.46;5746680773.55;3681325480.2;"2025-11-25T23:59:59.999Z"
"2025-11-24T00:00:00.000Z";"2025-11-24T23:59:59.999Z";"2025-11-24T19:31:00.000Z";"2025-11-24T01:50:00.000Z";"2781";1.3670293778;1.5609644945;1.343412725;1.5264025792;1096682051.87;5619389554.51;3681325480.2;"2025-11-24T23:59:59.999Z"
"2025-11-23T00:00:00.000Z";"2025-11-23T23:59:59.999Z";"2025-11-23T04:24:00.000Z";"2025-11-23T00:43:00.000Z";"2781";1.3449774255;1.4027968676;1.3432144471;1.3669932422;605972798.38;5032480080.73;3681325480.2;"2025-11-23T23:59:59.999Z"
"2025-11-22T00:00:00.000Z";"2025-11-22T23:59:59.999Z";"2025-11-22T02:02:00.000Z";"2025-11-22T13:43:00.000Z";"2781";1.3902953253;1.3966648792;1.3152194057;1.3449737051;615023987.55;4951299666.87;3681325480.2;"2025-11-22T23:59:59.999Z"
"2025-11-21T00:00:00.000Z";"2025-11-21T23:59:59.999Z";"2025-11-21T00:19:00.000Z";"2025-11-21T12:31:00.000Z";"2781";1.4959806045;1.5151282751;1.3238505862;1.3902851899;1505325667.77;5118129606.08;3681325480.2;"2025-11-21T23:59:59.999Z"
"2025-11-20T00:00:00.000Z";"2025-11-20T23:59:59.999Z";"2025-11-20T12:58:00.000Z";"2025-11-20T19:35:00.000Z";"2781";1.6036396297;1.6540885753;1.4836172929;1.4960281468;897547293.39;5507191517.27;3681325480.2;"2025-11-20T23:59:59.999Z"
"2025-11-19T00:00:00.000Z";"2025-11-19T23:59:59.999Z";"2025-11-19T02:18:00.000Z";"2025-11-19T19:40:00.000Z";"2781";1.6683058608;1.6762350671;1.5105154424;1.6035751458;863887241.47;5903519429.69;3681325480.2;"2025-11-19T23:59:59.999Z"
"2025-11-18T00:00:00.000Z";"2025-11-18T23:59:59.999Z";"2025-11-18T18:53:00.000Z";"2025-11-18T00:47:00.000Z";"2781";1.6161226666;1.69445123;1.5855329666;1.6683139091;895084446.35;6141576874;3681325480.2;"2025-11-18T23:59:59.999Z"
"2025-11-17T00:00:00.000Z";"2025-11-17T23:59:59.999Z";"2025-11-17T11:37:00.000Z";"2025-11-17T20:45:00.000Z";"2781";1.6797332935;1.7301100971;1.583274644;1.6160533237;1096130537.72;5949473551.55;3681325480.2;"2025-11-17T23:59:59.999Z"
"2025-11-16T00:00:00.000Z";"2025-11-16T23:59:59.999Z";"2025-11-16T10:02:00.000Z";"2025-11-16T21:31:00.000Z";"2781";1.7673656397;1.7775197398;1.646669017;1.6800816051;900632412.55;6183644973.19;3681325480.2;"2025-11-16T23:59:59.999Z"
"2025-11-15T00:00:00.000Z";"2025-11-15T23:59:59.999Z";"2025-11-15T06:40:00.000Z";"2025-11-15T00:01:00.000Z";"2781";1.7382954846;1.8036600065;1.7379204118;1.7673396593;506420136.14;6506248162.22;3681325480.2;"2025-11-15T23:59:59.999Z"
"2025-11-14T00:00:00.000Z";"2025-11-14T23:59:59.999Z";"2025-11-14T00:01:00.000Z";"2025-11-14T23:12:00.000Z";"2781";1.8763603235;1.8765028623;1.7179016891;1.7395565949;1324820392.57;6399231459.58;3681325480.2;"2025-11-14T23:59:59.999Z"
"2025-11-13T00:00:00.000Z";"2025-11-13T23:59:59.999Z";"2025-11-13T13:03:00.000Z";"2025-11-13T21:02:00.000Z";"2781";1.96595998;2.0405516546;1.8243122525;1.8764158631;1115607666.92;6907493068.94;3681325480.2;"2025-11-13T23:59:59.999Z"
"2025-11-12T00:00:00.000Z";"2025-11-12T23:59:59.999Z";"2025-11-12T14:19:00.000Z";"2025-11-12T19:40:00.000Z";"2781";2.0075002509;2.0903389657;1.9535203461;1.9659038941;758334535.77;7237338567.29;3681325480.2;"2025-11-12T23:59:59.999Z"
"2025-11-11T00:00:00.000Z";"2025-11-11T23:59:59.999Z";"2025-11-11T03:29:00.000Z";"2025-11-11T23:55:00.000Z";"2781";2.1622576757;2.2024544068;2.005623624;2.0075406186;917662908.82;7390261825.18;3681325480.2;"2025-11-11T23:59:59.999Z"
"2025-11-10T00:00:00.000Z";"2025-11-10T23:59:59.999Z";"2025-11-10T09:56:00.000Z";"2025-11-10T21:54:00.000Z";"2781";2.1434795136;2.2217492016;2.1160018147;2.162326946;931610081.21;7959974276.36;3681325480.2;"2025-11-10T23:59:59.999Z"
"2025-11-09T00:00:00.000Z";"2025-11-09T23:59:59.999Z";"2025-11-09T20:07:00.000Z";"2025-11-09T03:37:00.000Z";"2781";2.120623012;2.1651976924;2.0546282488;2.1434624703;766700258.35;7890845749.89;3681325480.2;"2025-11-09T23:59:59.999Z"
"2025-11-08T00:00:00.000Z";"2025-11-08T23:59:59.999Z";"2025-11-08T02:43:00.000Z";"2025-11-08T16:10:00.000Z";"2781";2.1427480192;2.195109476;2.0653738744;2.1205908524;894431407.65;7806703527.94;3681325480.2;"2025-11-08T23:59:59.999Z"
"2025-11-07T00:00:00.000Z";"2025-11-07T23:59:59.999Z";"2025-11-07T18:46:00.000Z";"2025-11-07T12:56:00.000Z";"2781";1.9644371869;2.1895500944;1.9393208594;2.1425485621;1351627339.28;7888152880.86;3681325480.2;"2025-11-07T23:59:59.999Z"
"2025-11-06T00:00:00.000Z";"2025-11-06T23:59:59.999Z";"2025-11-06T02:54:00.000Z";"2025-11-06T16:45:00.000Z";"2781";2.0337161972;2.0483413014;1.9108204276;1.9643385272;1037668358.94;7231732670.46;3681325480.2;"2025-11-06T23:59:59.999Z"
"2025-11-05T00:00:00.000Z";"2025-11-05T23:59:59.999Z";"2025-11-05T13:56:00.000Z";"2025-11-05T01:46:00.000Z";"2781";1.9786480339;2.0629970565;1.8869362202;2.0338545208;1322688187.41;7486771256.3;3681325480.2;"2025-11-05T23:59:59.999Z"
"2025-11-04T00:00:00.000Z";"2025-11-04T23:59:59.999Z";"2025-11-04T01:41:00.000Z";"2025-11-04T20:24:00.000Z";"2781";2.069963889;2.0985034075;1.8527509155;1.9787647544;2196008377.93;7284047423.42;3681325480.2;"2025-11-04T23:59:59.999Z"
"2025-11-03T00:00:00.000Z";"2025-11-03T23:59:59.999Z";"2025-11-03T00:00:00.000Z";"2025-11-03T20:58:00.000Z";"2781";2.3587307779;2.3587307779;2.0347056044;2.0700061025;1476037872.43;7620210807.77;3681325480.2;"2025-11-03T23:59:59.999Z"
"2025-11-02T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-11-02T07:58:00.000Z";"2025-11-02T16:17:00.000Z";"2781";2.3788138496;2.3940134677;2.2934858906;2.3587029902;631396271.4;8683255713.68;3681325480.2;"2025-11-02T23:59:59.999Z"
"2025-11-01T00:00:00.000Z";"2025-11-01T23:59:59.999Z";"2025-11-01T20:44:00.000Z";"2025-11-01T02:13:00.000Z";"2781";2.3641571805;2.4010169945;2.3362812286;2.3787670275;550883038.35;8757188037.09;3681325480.2;"2025-11-01T23:59:59.999Z"
"2025-10-31T00:00:00.000Z";"2025-10-31T23:59:59.999Z";"2025-10-31T14:58:00.000Z";"2025-10-31T00:02:00.000Z";"2781";2.2916858408;2.3956112736;2.2901871887;2.3641715558;887179115.87;8571826190.01;3625742933.08;"2025-10-31T23:59:59.999Z"
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T03:01:00.000Z";"2025-10-30T19:49:00.000Z";"2781";2.5122798728;2.5381427304;2.2137697306;2.2916762406;1440175117.02;8309063742.03;3625742933.08;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T20:32:00.000Z";"2025-10-29T18:44:00.000Z";"2781";2.5086252306;2.5894313493;2.4613861069;2.5123313717;1032029107.68;9108880994.68;3625742933.08;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T14:22:00.000Z";"2025-10-28T21:12:00.000Z";"2781";2.6087546941;2.6545616333;2.4749425097;2.5086853549;1003540114.22;9095630201.61;3625742933.08;"2025-10-28T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T05:30:00.000Z";"2025-10-27T13:43:00.000Z";"2781";2.675698007;2.7155523487;2.5812647292;2.6086863184;1002805163.11;9458673896.39;3625742933.08;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T23:44:00.000Z";"2025-10-26T03:16:00.000Z";"2781";2.5340623498;2.6803194585;2.5004614758;2.6756964292;761416149.23;9701393139.88;3625742933.08;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T18:47:00.000Z";"2025-10-25T10:16:00.000Z";"2781";2.5220418042;2.5614709594;2.4691007736;2.5340738799;570947182.52;9187858656.63;3625742933.08;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T19:24:00.000Z";"2025-10-24T03:41:00.000Z";"2781";2.4297330229;2.527854779;2.4045984952;2.5220076499;886423868.32;9144275248.34;3625742933.08;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T17:52:00.000Z";"2025-10-23T00:30:00.000Z";"2781";2.3832551386;2.5002804722;2.3734745893;2.4297159627;798872333.3;8809587337.14;3625742933.08;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T01:13:00.000Z";"2025-10-22T22:33:00.000Z";"2781";2.4897207123;2.5005886213;2.3532638085;2.3832525;1260412584.67;8641070476.32;3625742933.08;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T16:34:00.000Z";"2025-10-21T08:47:00.000Z";"2781";2.576707789;2.6826515375;2.4725943619;2.4897167007;1302080288.52;9027087278.01;3625742933.08;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T06:58:00.000Z";"2025-10-20T00:34:00.000Z";"2781";2.5805120829;2.6785648819;2.5260583733;2.5764680913;944315313.15;9341610974.17;3625742933.08;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T14:23:00.000Z";"2025-10-19T09:31:00.000Z";"2781";2.5015491565;2.6531916296;2.4450047795;2.5804118438;1066006834.13;9356273448.28;3625742933.08;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T18:02:00.000Z";"2025-10-18T05:39:00.000Z";"2781";2.439284349;2.5210678939;2.4193907742;2.5015304877;676103088.65;9069974176;3625742933.08;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T01:12:00.000Z";"2025-10-17T10:25:00.000Z";"2781";2.5153029843;2.538059156;2.2936321929;2.4393742549;2080844012.53;8844217990.02;3625742933.08;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T12:06:00.000Z";"2025-10-16T23:02:00.000Z";"2781";2.6820534738;2.7357687923;2.5037789142;2.5154446879;1618290718.33;9119842019.93;3625742933.08;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T08:35:00.000Z";"2025-10-15T22:52:00.000Z";"2781";2.8234623186;2.8840755175;2.6593902276;2.6820713309;1325942049.92;9724436428.72;3625742933.08;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:07:00.000Z";"2025-10-14T10:36:00.000Z";"2781";2.9914626164;2.9963416615;2.6748753354;2.8236429286;2161560318.24;10237148548.43;3625742933.08;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T23:18:00.000Z";"2025-10-13T04:31:00.000Z";"2781";2.8134469565;3.0111094755;2.7524852134;2.9914818775;2295959637.16;10846274440.95;3625742933.08;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:52:00.000Z";"2025-10-12T02:03:00.000Z";"2781";2.5450765927;2.8675535088;2.4482554794;2.8134493574;2217923192.4;10200835420.27;3625742933.08;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T09:11:00.000Z";"2025-10-11T21:13:00.000Z";"2781";2.6006245186;2.8087209664;2.4977813946;2.5450197358;2568208195.56;9227793470.28;3625742933.08;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T06:10:00.000Z";"2025-10-10T21:22:00.000Z";"2781";3.4097703183;3.4772106187;0.9502234189;2.6006245186;3181497462.81;9429195970.07;3625742933.08;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T00:04:00.000Z";"2025-10-09T17:01:00.000Z";"2781";3.5354110338;3.5384855218;3.3376463742;3.4097796503;1008761910.95;12362950634.9;3625742933.08;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T17:59:00.000Z";"2025-10-08T03:41:00.000Z";"2781";3.4546593198;3.5638905899;3.4355640798;3.5354172193;970306248.47;12818491571.2;3625742933.08;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T05:47:00.000Z";"2025-10-07T23:44:00.000Z";"2781";3.6281864558;3.6660667229;3.4488771227;3.4546157098;1197377787.82;12525706615.07;3625742933.08;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T19:01:00.000Z";"2025-10-06T01:04:00.000Z";"2781";3.564210234;3.6898643662;3.5451006177;3.6283466327;1214445664.72;13154871402.09;3625742933.08;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T08:04:00.000Z";"2025-10-05T20:03:00.000Z";"2781";3.623725723;3.686970857;3.5324565897;3.564209255;1220006989.42;12922910067.77;3625742933.08;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T23:51:00.000Z";"2025-10-04T11:01:00.000Z";"2781";3.5809287598;3.6284529559;3.4960115469;3.6237392146;812664068.54;13138697931.53;3625742933.08;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T16:46:00.000Z";"2025-10-03T01:58:00.000Z";"2781";3.5869550004;3.6608010693;3.5281543186;3.5807966238;1262222879.56;12983527144.72;3625742933.08;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T19:16:00.000Z";"2025-10-02T15:07:00.000Z";"2781";3.5226078987;3.6404649767;3.4933509491;3.5871250932;1257653709.06;13005376743.79;3625742933.08;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T19:44:00.000Z";"2025-10-01T04:01:00.000Z";"2781";3.2611853437;3.5304464154;3.2199708015;3.5225284164;1336394243.18;12571601803.22;3568833706.32;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T21:10:00.000Z";"2025-09-30T16:19:00.000Z";"2781";3.2839659233;3.3099432359;3.1557037884;3.2608856848;971938281.68;11638628177.32;3568833706.32;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T15:07:00.000Z";"2025-09-29T13:05:00.000Z";"2781";3.2759359493;3.3282220383;3.2112400795;3.2840396393;1004730594.11;11719928277.34;3568833706.32;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T23:10:00.000Z";"2025-09-28T12:45:00.000Z";"2781";3.1800470682;3.284757718;3.1002569776;3.2759359493;640869827.5;11691270635.45;3568833706.32;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T10:40:00.000Z";"2025-09-27T17:22:00.000Z";"2781";3.223464055;3.2291924653;3.1651227318;3.1800507267;504121165.55;11349059164.52;3568833706.32;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T18:27:00.000Z";"2025-09-26T12:25:00.000Z";"2781";3.1088733957;3.2547162674;3.0789260398;3.2234798198;1268426010.07;11504007170.7;3568833706.32;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:13:00.000Z";"2025-09-25T18:13:00.000Z";"2781";3.3629556136;3.370444474;3.086018174;3.1088048251;1895240203.82;11095052163.44;3568833706.32;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T14:55:00.000Z";"2025-09-24T04:13:00.000Z";"2781";3.3235114869;3.4364921269;3.2555095411;3.362951218;997914618.81;12001829346.58;3568833706.32;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T17:01:00.000Z";"2025-09-23T03:12:00.000Z";"2781";3.3646968546;3.418031393;3.2849046623;3.3235102211;1006904411.92;11861059817.91;3568833706.32;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T00:09:00.000Z";"2025-09-22T06:07:00.000Z";"2781";3.6141877722;3.6281219119;3.2995368194;3.3646874429;1793689770.32;12008043546.37;3568833706.32;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T06:18:00.000Z";"2025-09-21T09:40:00.000Z";"2781";3.6594539042;3.6848934007;3.5999194665;3.6141808756;674625920.14;12898435142.28;3568833706.32;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T16:08:00.000Z";"2025-09-20T11:29:00.000Z";"2781";3.6396115839;3.709510287;3.6244108123;3.6594525884;763953231.49;13059982440.16;3568833706.32;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T00:46:00.000Z";"2025-09-19T23:31:00.000Z";"2781";3.894787857;3.9125649571;3.6180107223;3.6396168471;1754591529.72;12989168498.7;3568833706.32;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T19:01:00.000Z";"2025-09-18T06:32:00.000Z";"2781";3.7737360808;3.9756881991;3.7599021515;3.8947985237;1957079900.88;13899850183.12;3568833706.32;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T23:07:00.000Z";"2025-09-17T16:25:00.000Z";"2781";3.6013360514;3.8007523305;3.5403452254;3.773743729;1454241763.66;13467836523.89;3568833706.32;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T17:36:00.000Z";"2025-09-16T04:19:00.000Z";"2781";3.5249316351;3.6472271514;3.4809376557;3.6013321553;1119467554.19;12852569488.11;3568833706.32;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T06:01:00.000Z";"2025-09-15T17:28:00.000Z";"2781";3.6931350665;3.7220007529;3.4691403386;3.5249004663;1275009701.83;12579894831.97;3568833706.32;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T00:19:00.000Z";"2025-09-14T14:52:00.000Z";"2781";3.8148519884;3.8218691829;3.6483441357;3.6930620119;1035979023.58;13180184907.17;3568833706.32;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T12:52:00.000Z";"2025-09-13T05:19:00.000Z";"2781";3.7201481357;3.87428967;3.7118910569;3.8150872455;1485584901.02;13614572360.83;3568833706.32;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T23:01:00.000Z";"2025-09-12T12:13:00.000Z";"2781";3.6651321723;3.7257721187;3.5918873137;3.7201481357;1125673697.91;13276590059.11;3568833706.32;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T22:31:00.000Z";"2025-09-11T13:17:00.000Z";"2781";3.6196753895;3.6699244364;3.578778703;3.6651333771;984606024.76;13080247234.68;3568833706.32;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T23:25:00.000Z";"2025-09-10T00:29:00.000Z";"2781";3.4682955667;3.6221358124;3.4609659753;3.6197426444;1108768112.06;12918019536.12;3568833706.32;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T08:02:00.000Z";"2025-09-09T18:04:00.000Z";"2781";3.499808024;3.610666327;3.4315207928;3.4682858106;1427795205.21;12377770121.8;3568833706.32;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T15:30:00.000Z";"2025-09-08T02:28:00.000Z";"2781";3.3978015652;3.5112447491;3.3667907833;3.4997604653;1062974789.07;12490232841.88;3568833706.32;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T12:07:00.000Z";"2025-09-07T00:03:00.000Z";"2781";3.3365646131;3.4187763315;3.3362375488;3.3978094304;595043115.22;12126188753.4;3568833706.32;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T03:58:00.000Z";"2025-09-06T20:01:00.000Z";"2781";3.3748231069;3.4051663953;3.3164031109;3.3365675116;441421770.79;11907644254.5;3568833706.32;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T13:14:00.000Z";"2025-09-05T01:07:00.000Z";"2781";3.2876916523;3.4503764411;3.276633969;3.3748231069;1100598965.26;12044182456.88;3568833706.32;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:29:00.000Z";"2025-09-04T18:34:00.000Z";"2781";3.3859901713;3.3981101789;3.2418990795;3.2877455997;690212399.31;11733224784.78;3568833706.32;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T20:10:00.000Z";"2025-09-03T07:57:00.000Z";"2781";3.3170898884;3.403829254;3.273832221;3.3859901713;849746182.82;12084035852.74;3568833706.32;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T23:19:00.000Z";"2025-09-02T13:01:00.000Z";"2781";3.1980020505;3.3182280167;3.1948677767;3.3170831061;993096483.53;11838142200.69;3568833706.32;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T09:34:00.000Z";"2025-09-01T22:09:00.000Z";"2781";3.2510674067;3.3360006445;3.1205472505;3.1979784727;1196988349.43;11413137510.79;3568833706.32;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T03:54:00.000Z";"2025-08-31T23:59:00.000Z";"2781";3.3068099451;3.3480868697;3.2509129386;3.2510611567;505277435.31;11417503210.34;3511924479.57;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T07:52:00.000Z";"2025-08-30T02:01:00.000Z";"2781";3.2850889231;3.3421874723;3.2316026034;3.3068138413;665394400.76;11613266795.65;3511924479.57;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T00:03:00.000Z";"2025-08-29T18:41:00.000Z";"2781";3.4897040301;3.4913744033;3.2158646166;3.2851289231;1525591577.66;11536984206.66;3511924479.57;"2025-08-29T23:59:59.999Z"
